
**********  fREEDA 2.0 running on Wed Jul  8 21:00:47 2009  **********

**  Environment variables: **
FREEDA_HOME = /spriyad/freeda
FREEDA_LIBRARY = /spriyad/freeda/library
FREEDA_PROJECTS = /spriyad/freeda/projects
FREEDA_PATH = /spriyad/freeda/freeda
FREEDA_BIN = /spriyad/freeda/freeda/bin
FREEDA_SIMULATOR = /spriyad/freeda/freeda/simulator
FREEDA_ELEMENTS = /spriyad/freeda/freeda/simulator/elements
FREEDA_DOCUMENTATION = /tmp
FREEDA_WEB_DOCUMENTATION = http://www.freeda.org/doc
FREEDA_BROWSER = firefox

* Thermal CMOS Nand Transient Analysis

* Thermal CMOS Nand Transient Analysis

** This netlist is for Transient analysis of Thermal  Cmos 2 input Nand Gate**
.options inittmp=300
.ref "tref"
.ref 0

.tran2 tstop=8e-6 tstep=1e-9 out_steps=1
vpulse:vin2 22 0 v1=0 v2=5 td=1e-6 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6
vpulse:vin3 33 0 v1=0 v2=5 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6

**** Vdd connection
vsource:vdd 1 0 vdc=5

***** Nand instantiation
cmos2nandt:nand 1 2 3 4 0 2000 "tref" wn=40e-6 wp=50e-6 tmp=inittmp

**  Source Resistance and Capacitance
r:in2 22 2 r=10
r:in3 33 3 r=10
c:in2 2 0 c=1e-12
c:in3 3 0 c=1e-12

*** Load Resistance and Capacitance
r:r 4 0 r=1000000
c:c 4 0 c=1e-12

*** Thermal
r:rthermal 2000 2001 r=20e3
c:cthermal 2000 2001 c=1e-12
vsource:vt1 2001 "tref" vdc=inittmp

.options gnuplot
.out plot term 4 vt in "vout_300k_20k.out"
.out plot term 2000 vt in "junctiontemp_300k_20k.out"
.out plot element "vsource:vt1" 0 it in "iheat_300k_20k.out"
*.out plot term 22 vt in "vin1.out"
*.out plot term 33 vt in "vin2.out"

   *** Starting analysis ...

-----------------------------------------------------------------------------
   --- Starting transient simulation ...

-----------------------------------------------------------------------------
   |   Step   |    Time (s)    |   Residual (V)   |
   |     440  |  4.400000e-07  |  1.312553e-06    |
   |     441  |  4.410000e-07  |  1.136806e-06    |
   |     442  |  4.420000e-07  |  7.069143e-04    |
   |     443  |  4.430000e-07  |  1.344998e-03    |
   |     444  |  4.440000e-07  |  1.921731e-03    |
   |     445  |  4.450000e-07  |  1.212363e-06    |
   |     446  |  4.460000e-07  |  1.234925e-06    |
   |     447  |  4.470000e-07  |  7.367211e-04    |
   |     448  |  4.480000e-07  |  1.401677e-03    |
   |     449  |  4.490000e-07  |  2.002695e-03    |
   |     450  |  4.500000e-07  |  1.316678e-06    |
   |     451  |  4.510000e-07  |  1.340549e-06    |
   |     452  |  4.520000e-07  |  7.678177e-04    |
   |     453  |  4.530000e-07  |  1.460798e-03    |
   |     454  |  4.540000e-07  |  2.087147e-03    |
   |     455  |  4.550000e-07  |  1.429980e-06    |
   |     456  |  4.560000e-07  |  1.456354e-06    |
   |     457  |  4.570000e-07  |  8.001621e-04    |
   |     458  |  4.580000e-07  |  1.522293e-03    |
   |     459  |  4.590000e-07  |  2.174988e-03    |
   |     460  |  4.600000e-07  |  1.552861e-06    |
   |     461  |  4.610000e-07  |  1.581017e-06    |
   |     462  |  4.620000e-07  |  8.338803e-04    |
   |     463  |  4.630000e-07  |  1.586391e-03    |
   |     464  |  4.640000e-07  |  1.043230e-06    |
   |     465  |  4.650000e-07  |  2.108579e-03    |
   |     466  |  4.660000e-07  |  3.279733e-06    |
   |     467  |  4.670000e-07  |  1.966020e-06    |
   |     468  |  4.680000e-07  |  9.285503e-04    |
   |     469  |  4.690000e-07  |  1.769291e-03    |
   |     470  |  4.700000e-07  |  1.300741e-06    |
   |     471  |  4.710000e-07  |  1.128258e-06    |
   |     472  |  4.720000e-07  |  7.032099e-04    |
   |     473  |  4.730000e-07  |  1.339644e-03    |
   |     474  |  4.740000e-07  |  1.914886e-03    |
   |     475  |  4.750000e-07  |  1.205522e-06    |
   |     476  |  4.760000e-07  |  1.229893e-06    |
   |     477  |  4.770000e-07  |  7.337656e-04    |
   |     478  |  4.780000e-07  |  1.397899e-03    |
   |     479  |  4.790000e-07  |  1.998174e-03    |
   |     480  |  4.800000e-07  |  1.312758e-06    |
   |     481  |  4.810000e-07  |  1.338763e-06    |
   |     482  |  4.820000e-07  |  7.657260e-04    |
   |     483  |  4.830000e-07  |  1.458825e-03    |
   |     484  |  4.840000e-07  |  2.085282e-03    |
   |     485  |  4.850000e-07  |  1.429715e-06    |
   |     486  |  4.860000e-07  |  1.458586e-06    |
   |     487  |  4.870000e-07  |  7.990548e-04    |
   |     488  |  4.880000e-07  |  1.522371e-03    |
   |     489  |  4.890000e-07  |  2.176138e-03    |
   |     490  |  4.900000e-07  |  1.557103e-06    |
   |     491  |  4.910000e-07  |  1.588184e-06    |
   |     492  |  4.920000e-07  |  8.338963e-04    |
   |     493  |  4.930000e-07  |  1.588798e-03    |
   |     494  |  4.940000e-07  |  1.048491e-06    |
   |     495  |  4.950000e-07  |  2.116461e-03    |
   |     496  |  4.960000e-07  |  3.295592e-06    |
   |     497  |  4.970000e-07  |  1.967170e-06    |
   |     498  |  4.980000e-07  |  9.291075e-04    |
   |     499  |  4.990000e-07  |  1.767401e-03    |
   |     500  |  5.000000e-07  |  1.295080e-06    |
   |     501  |  5.010000e-07  |  1.121679e-06    |
   |     502  |  5.020000e-07  |  7.021916e-04    |
   |     503  |  5.030000e-07  |  1.336018e-03    |
   |     504  |  5.040000e-07  |  1.908904e-03    |
   |     505  |  5.050000e-07  |  1.196238e-06    |
   |     506  |  5.060000e-07  |  1.218506e-06    |
   |     507  |  5.070000e-07  |  7.318024e-04    |
   |     508  |  5.080000e-07  |  1.392325e-03    |
   |     509  |  5.090000e-07  |  1.989336e-03    |
   |     510  |  5.100000e-07  |  1.299177e-06    |
   |     511  |  5.110000e-07  |  1.322738e-06    |
   |     512  |  5.120000e-07  |  7.626947e-04    |
   |     513  |  5.130000e-07  |  1.451058e-03    |
   |     514  |  5.140000e-07  |  2.073234e-03    |
   |     515  |  5.150000e-07  |  1.410986e-06    |
   |     516  |  5.160000e-07  |  1.437018e-06    |
   |     517  |  5.170000e-07  |  7.948268e-04    |
   |     518  |  5.180000e-07  |  1.512150e-03    |
   |     519  |  5.190000e-07  |  2.160499e-03    |
   |     520  |  5.200000e-07  |  1.532250e-06    |
   |     521  |  5.210000e-07  |  1.560041e-06    |
   |     522  |  5.220000e-07  |  8.283241e-04    |
   |     523  |  5.230000e-07  |  1.575829e-03    |
   |     524  |  5.240000e-07  |  1.029391e-06    |
   |     525  |  5.250000e-07  |  2.094555e-03    |
   |     526  |  5.260000e-07  |  3.236224e-06    |
   |     527  |  5.270000e-07  |  1.939912e-06    |
   |     528  |  5.280000e-07  |  9.223652e-04    |
   |     529  |  5.290000e-07  |  1.757495e-03    |
   |     530  |  5.300000e-07  |  1.283446e-06    |
   |     531  |  5.310000e-07  |  1.113251e-06    |
   |     532  |  5.320000e-07  |  6.985211e-04    |
   |     533  |  5.330000e-07  |  1.330706e-03    |
   |     534  |  5.340000e-07  |  1.902108e-03    |
   |     535  |  5.350000e-07  |  1.189480e-06    |
   |     536  |  5.360000e-07  |  1.213520e-06    |
   |     537  |  5.370000e-07  |  7.288701e-04    |
   |     538  |  5.380000e-07  |  1.388566e-03    |
   |     539  |  5.390000e-07  |  1.984831e-03    |
   |     540  |  5.400000e-07  |  1.295278e-06    |
   |     541  |  5.410000e-07  |  1.320929e-06    |
   |     542  |  5.420000e-07  |  7.606139e-04    |
   |     543  |  5.430000e-07  |  1.449079e-03    |
   |     544  |  5.440000e-07  |  2.071347e-03    |
   |     545  |  5.450000e-07  |  1.410664e-06    |
   |     546  |  5.460000e-07  |  1.439143e-06    |
   |     547  |  5.470000e-07  |  7.937168e-04    |
   |     548  |  5.480000e-07  |  1.512193e-03    |
   |     549  |  5.490000e-07  |  2.161586e-03    |
   |     550  |  5.500000e-07  |  1.536340e-06    |
   |     551  |  5.510000e-07  |  1.566997e-06    |
   |     552  |  5.520000e-07  |  8.283216e-04    |
   |     553  |  5.530000e-07  |  1.578169e-03    |
   |     554  |  5.540000e-07  |  1.034502e-06    |
   |     555  |  5.550000e-07  |  2.102286e-03    |
   |     556  |  5.560000e-07  |  3.251624e-06    |
   |     557  |  5.570000e-07  |  1.940952e-06    |
   |     558  |  5.580000e-07  |  9.228946e-04    |
   |     559  |  5.590000e-07  |  1.755593e-03    |
   |     560  |  5.600000e-07  |  1.277842e-06    |
   |     561  |  5.610000e-07  |  1.106754e-06    |
   |     562  |  5.620000e-07  |  6.975009e-04    |
   |     563  |  5.630000e-07  |  1.327099e-03    |
   |     564  |  5.640000e-07  |  1.896162e-03    |
   |     565  |  5.650000e-07  |  1.180328e-06    |
   |     566  |  5.660000e-07  |  1.202307e-06    |
   |     567  |  5.670000e-07  |  7.269169e-04    |
   |     568  |  5.680000e-07  |  1.383036e-03    |
   |     569  |  5.690000e-07  |  1.976066e-03    |
   |     570  |  5.700000e-07  |  1.281910e-06    |
   |     571  |  5.710000e-07  |  1.305164e-06    |
   |     572  |  5.720000e-07  |  7.576062e-04    |
   |     573  |  5.730000e-07  |  1.441383e-03    |
   |     574  |  5.740000e-07  |  2.059415e-03    |
   |     575  |  5.750000e-07  |  1.392246e-06    |
   |     576  |  5.760000e-07  |  1.417940e-06    |
   |     577  |  5.770000e-07  |  7.895275e-04    |
   |     578  |  5.780000e-07  |  1.502075e-03    |
   |     579  |  5.790000e-07  |  2.146108e-03    |
   |     580  |  5.800000e-07  |  1.511913e-06    |
   |     581  |  5.810000e-07  |  1.539345e-06    |
   |     582  |  5.820000e-07  |  8.228053e-04    |
   |     583  |  5.830000e-07  |  1.565337e-03    |
   |     584  |  5.840000e-07  |  1.015737e-06    |
   |     585  |  5.850000e-07  |  2.080625e-03    |
   |     586  |  5.860000e-07  |  3.193294e-06    |
   |     587  |  5.870000e-07  |  1.914152e-06    |
   |     588  |  5.880000e-07  |  9.162216e-04    |
   |     589  |  5.890000e-07  |  1.745780e-03    |
   |     590  |  5.900000e-07  |  1.266383e-06    |
   |     591  |  5.910000e-07  |  1.098445e-06    |
   |     592  |  5.920000e-07  |  6.938638e-04    |
   |     593  |  5.930000e-07  |  1.321828e-03    |
   |     594  |  5.940000e-07  |  1.889415e-03    |
   |     595  |  5.950000e-07  |  1.173652e-06    |
   |     596  |  5.960000e-07  |  1.197367e-06    |
   |     597  |  5.970000e-07  |  7.240075e-04    |
   |     598  |  5.980000e-07  |  1.379297e-03    |
   |     599  |  5.990000e-07  |  1.971577e-03    |
   |     600  |  6.000000e-07  |  1.278032e-06    |
   |     601  |  6.010000e-07  |  1.303334e-06    |
   |     602  |  6.020000e-07  |  7.555364e-04    |
   |     603  |  6.030000e-07  |  1.439399e-03    |
   |     604  |  6.040000e-07  |  2.057507e-03    |
   |     605  |  6.050000e-07  |  1.391869e-06    |
   |     606  |  6.060000e-07  |  1.419960e-06    |
   |     607  |  6.070000e-07  |  7.884147e-04    |
   |     608  |  6.080000e-07  |  1.502085e-03    |
   |     609  |  6.090000e-07  |  2.147133e-03    |
   |     610  |  6.100000e-07  |  1.515856e-06    |
   |     611  |  6.110000e-07  |  1.546095e-06    |
   |     612  |  6.120000e-07  |  8.227846e-04    |
   |     613  |  6.130000e-07  |  1.567612e-03    |
   |     614  |  6.140000e-07  |  1.020700e-06    |
   |     615  |  6.150000e-07  |  2.088208e-03    |
   |     616  |  6.160000e-07  |  3.208247e-06    |
   |     617  |  6.170000e-07  |  1.915087e-06    |
   |     618  |  6.180000e-07  |  9.167237e-04    |
   |     619  |  6.190000e-07  |  1.743864e-03    |
   |     620  |  6.200000e-07  |  1.260834e-06    |
   |     621  |  6.210000e-07  |  1.092028e-06    |
   |     622  |  6.220000e-07  |  6.928419e-04    |
   |     623  |  6.230000e-07  |  1.318240e-03    |
   |     624  |  6.240000e-07  |  1.883507e-03    |
   |     625  |  6.250000e-07  |  1.164631e-06    |
   |     626  |  6.260000e-07  |  1.186324e-06    |
   |     627  |  6.270000e-07  |  7.220643e-04    |
   |     628  |  6.280000e-07  |  1.373809e-03    |
   |     629  |  6.290000e-07  |  1.962887e-03    |
   |     630  |  6.300000e-07  |  1.264873e-06    |
   |     631  |  6.310000e-07  |  1.287826e-06    |
   |     632  |  6.320000e-07  |  7.525520e-04    |
   |     633  |  6.330000e-07  |  1.431774e-03    |
   |     634  |  6.340000e-07  |  2.045688e-03    |
   |     635  |  6.350000e-07  |  1.373755e-06    |
   |     636  |  6.360000e-07  |  1.399116e-06    |
   |     637  |  6.370000e-07  |  7.842638e-04    |
   |     638  |  6.380000e-07  |  1.492068e-03    |
   |     639  |  6.390000e-07  |  2.131814e-03    |
   |     640  |  6.400000e-07  |  1.491848e-06    |
   |     641  |  6.410000e-07  |  1.518925e-06    |
   |     642  |  6.420000e-07  |  8.173235e-04    |
   |     643  |  6.430000e-07  |  1.554916e-03    |
   |     644  |  6.440000e-07  |  2.221588e-03    |
   |     645  |  6.450000e-07  |  1.620059e-06    |
   |     646  |  6.460000e-07  |  1.649750e-06    |
   |     647  |  6.470000e-07  |  8.517240e-04    |
   |     648  |  6.480000e-07  |  1.620313e-03    |
   |     649  |  6.490000e-07  |  1.088537e-06    |
   |     650  |  6.500000e-07  |  2.153589e-03    |
   |     651  |  6.510000e-07  |  3.421362e-06    |
   |     652  |  6.520000e-07  |  2.050725e-06    |
   |     653  |  6.530000e-07  |  9.484257e-04    |
   |     654  |  6.540000e-07  |  1.807192e-03    |
   |     655  |  6.550000e-07  |  1.356891e-06    |
   |     656  |  6.560000e-07  |  1.177002e-06    |
   |     657  |  6.570000e-07  |  7.183031e-04    |
   |     658  |  6.580000e-07  |  1.368412e-03    |
   |     659  |  6.590000e-07  |  1.956016e-03    |
   |     660  |  6.600000e-07  |  1.257870e-06    |
   |     661  |  6.610000e-07  |  1.283488e-06    |
   |     662  |  6.620000e-07  |  7.495076e-04    |
   |     663  |  6.630000e-07  |  1.427909e-03    |
   |     664  |  6.640000e-07  |  2.041080e-03    |
   |     665  |  6.650000e-07  |  1.369775e-06    |
   |     666  |  6.660000e-07  |  1.396791e-06    |
   |     667  |  6.670000e-07  |  7.821775e-04    |
   |     668  |  6.680000e-07  |  1.490187e-03    |
   |     669  |  6.690000e-07  |  2.130123e-03    |
   |     670  |  6.700000e-07  |  1.491880e-06    |
   |     671  |  6.710000e-07  |  1.522156e-06    |
   |     672  |  6.720000e-07  |  8.162229e-04    |
   |     673  |  6.730000e-07  |  1.555104e-03    |
   |     674  |  6.740000e-07  |  2.222939e-03    |
   |     675  |  6.750000e-07  |  1.624838e-06    |
   |     676  |  6.760000e-07  |  1.657199e-06    |
   |     677  |  6.770000e-07  |  8.518346e-04    |
   |     678  |  6.780000e-07  |  1.623001e-03    |
   |     679  |  6.790000e-07  |  1.094071e-06    |
   |     680  |  6.800000e-07  |  2.162082e-03    |
   |     681  |  6.810000e-07  |  3.439095e-06    |
   |     682  |  6.820000e-07  |  2.052819e-06    |
   |     683  |  6.830000e-07  |  9.490959e-04    |
   |     684  |  6.840000e-07  |  1.805392e-03    |
   |     685  |  6.850000e-07  |  1.351384e-06    |
   |     686  |  6.860000e-07  |  1.170419e-06    |
   |     687  |  6.870000e-07  |  7.172748e-04    |
   |     688  |  6.880000e-07  |  1.364698e-03    |
   |     689  |  6.890000e-07  |  1.949873e-03    |
   |     690  |  6.900000e-07  |  1.248121e-06    |
   |     691  |  6.910000e-07  |  1.271285e-06    |
   |     692  |  6.920000e-07  |  7.475163e-04    |
   |     693  |  6.930000e-07  |  1.422202e-03    |
   |     694  |  6.940000e-07  |  2.032015e-03    |
   |     695  |  6.950000e-07  |  1.355494e-06    |
   |     696  |  6.960000e-07  |  1.380094e-06    |
   |     697  |  6.970000e-07  |  7.790575e-04    |
   |     698  |  6.980000e-07  |  1.482167e-03    |
   |     699  |  6.990000e-07  |  2.117672e-03    |
   |     700  |  7.000000e-07  |  1.472099e-06    |
   |     701  |  7.010000e-07  |  1.499195e-06    |
   |     702  |  7.020000e-07  |  8.118704e-04    |
   |     703  |  7.030000e-07  |  1.544551e-03    |
   |     704  |  7.040000e-07  |  2.206782e-03    |
   |     705  |  7.050000e-07  |  1.598571e-06    |
   |     706  |  7.060000e-07  |  1.627565e-06    |
   |     707  |  7.070000e-07  |  8.460708e-04    |
   |     708  |  7.080000e-07  |  1.609565e-03    |
   |     709  |  7.090000e-07  |  1.073937e-06    |
   |     710  |  7.100000e-07  |  2.139344e-03    |
   |     711  |  7.110000e-07  |  3.376203e-06    |
   |     712  |  7.120000e-07  |  2.023887e-06    |
   |     713  |  7.130000e-07  |  9.421216e-04    |
   |     714  |  7.140000e-07  |  1.795172e-03    |
   |     715  |  7.150000e-07  |  1.339077e-06    |
   |     716  |  7.160000e-07  |  1.161525e-06    |
   |     717  |  7.170000e-07  |  7.135006e-04    |
   |     718  |  7.180000e-07  |  1.359261e-03    |
   |     719  |  7.190000e-07  |  1.942932e-03    |
   |     720  |  7.200000e-07  |  1.241105e-06    |
   |     721  |  7.210000e-07  |  1.266225e-06    |
   |     722  |  7.220000e-07  |  7.445087e-04    |
   |     723  |  7.230000e-07  |  1.418379e-03    |
   |     724  |  7.240000e-07  |  2.027455e-03    |
   |     725  |  7.250000e-07  |  1.351531e-06    |
   |     726  |  7.260000e-07  |  1.378308e-06    |
   |     727  |  7.270000e-07  |  7.769454e-04    |
   |     728  |  7.280000e-07  |  1.480214e-03    |
   |     729  |  7.290000e-07  |  2.115863e-03    |
   |     730  |  7.300000e-07  |  1.471974e-06    |
   |     731  |  7.310000e-07  |  1.501728e-06    |
   |     732  |  7.320000e-07  |  8.107696e-04    |
   |     733  |  7.330000e-07  |  1.544706e-03    |
   |     734  |  7.340000e-07  |  2.208072e-03    |
   |     735  |  7.350000e-07  |  1.603160e-06    |
   |     736  |  7.360000e-07  |  1.635173e-06    |
   |     737  |  7.370000e-07  |  8.461312e-04    |
   |     738  |  7.380000e-07  |  1.612127e-03    |
   |     739  |  7.390000e-07  |  1.079517e-06    |
   |     740  |  7.400000e-07  |  2.147573e-03    |
   |     741  |  7.410000e-07  |  3.393129e-06    |
   |     742  |  7.420000e-07  |  2.025334e-06    |
   |     743  |  7.430000e-07  |  9.427429e-04    |
   |     744  |  7.440000e-07  |  1.793317e-03    |
   |     745  |  7.450000e-07  |  1.333323e-06    |
   |     746  |  7.460000e-07  |  1.154788e-06    |
   |     747  |  7.470000e-07  |  7.124854e-04    |
   |     748  |  7.480000e-07  |  1.355591e-03    |
   |     749  |  7.490000e-07  |  1.936863e-03    |
   |     750  |  7.500000e-07  |  1.231524e-06    |
   |     751  |  7.510000e-07  |  1.254431e-06    |
   |     752  |  7.520000e-07  |  7.425240e-04    |
   |     753  |  7.530000e-07  |  1.412710e-03    |
   |     754  |  7.540000e-07  |  2.018455e-03    |
   |     755  |  7.550000e-07  |  1.337474e-06    |
   |     756  |  7.560000e-07  |  1.361717e-06    |
   |     757  |  7.570000e-07  |  7.738612e-04    |
   |     758  |  7.580000e-07  |  1.472288e-03    |
   |     759  |  7.590000e-07  |  2.103560e-03    |
   |     760  |  7.600000e-07  |  1.452549e-06    |
   |     761  |  7.610000e-07  |  1.479326e-06    |
   |     762  |  7.620000e-07  |  8.064561e-04    |
   |     763  |  7.630000e-07  |  1.534258e-03    |
   |     764  |  7.640000e-07  |  2.192080e-03    |
   |     765  |  7.650000e-07  |  1.577352e-06    |
   |     766  |  7.660000e-07  |  1.605944e-06    |
   |     767  |  7.670000e-07  |  8.404347e-04    |
   |     768  |  7.680000e-07  |  1.598851e-03    |
   |     769  |  7.690000e-07  |  1.059676e-06    |
   |     770  |  7.700000e-07  |  2.125121e-03    |
   |     771  |  7.710000e-07  |  3.331430e-06    |
   |     772  |  7.720000e-07  |  1.997041e-06    |
   |     773  |  7.730000e-07  |  9.358466e-04    |
   |     774  |  7.740000e-07  |  1.783205e-03    |
   |     775  |  7.750000e-07  |  1.321290e-06    |
   |     776  |  7.760000e-07  |  1.146089e-06    |
   |     777  |  7.770000e-07  |  7.087415e-04    |
   |     778  |  7.780000e-07  |  1.350189e-03    |
   |     779  |  7.790000e-07  |  1.929962e-03    |
   |     780  |  7.800000e-07  |  1.224585e-06    |
   |     781  |  7.810000e-07  |  1.249350e-06    |
   |     782  |  7.820000e-07  |  7.395410e-04    |
   |     783  |  7.830000e-07  |  1.408909e-03    |
   |     784  |  7.840000e-07  |  2.013915e-03    |
   |     785  |  7.850000e-07  |  1.333531e-06    |
   |     786  |  7.860000e-07  |  1.359955e-06    |
   |     787  |  7.870000e-07  |  7.717569e-04    |
   |     788  |  7.880000e-07  |  1.470322e-03    |
   |     789  |  7.890000e-07  |  2.101720e-03    |
   |     790  |  7.900000e-07  |  1.452355e-06    |
   |     791  |  7.910000e-07  |  1.481694e-06    |
   |     792  |  7.920000e-07  |  8.053524e-04    |
   |     793  |  7.930000e-07  |  1.534378e-03    |
   |     794  |  7.940000e-07  |  2.193305e-03    |
   |     795  |  7.950000e-07  |  1.581778e-06    |
   |     796  |  7.960000e-07  |  1.613362e-06    |
   |     797  |  7.970000e-07  |  8.404731e-04    |
   |     798  |  7.980000e-07  |  1.601338e-03    |
   |     799  |  7.990000e-07  |  1.065115e-06    |
   |     800  |  8.000000e-07  |  2.133185e-03    |
   |     801  |  8.010000e-07  |  3.347844e-06    |
   |     802  |  8.020000e-07  |  1.998326e-06    |
   |     803  |  8.030000e-07  |  9.364372e-04    |
   |     804  |  8.040000e-07  |  1.781333e-03    |
   |     805  |  8.050000e-07  |  1.315566e-06    |
   |     806  |  8.060000e-07  |  1.139415e-06    |
   |     807  |  8.070000e-07  |  7.077254e-04    |
   |     808  |  8.080000e-07  |  1.346540e-03    |
   |     809  |  8.090000e-07  |  1.923934e-03    |
   |     810  |  8.100000e-07  |  1.215143e-06    |
   |     811  |  8.110000e-07  |  1.237756e-06    |
   |     812  |  8.120000e-07  |  7.375660e-04    |
   |     813  |  8.130000e-07  |  1.403283e-03    |
   |     814  |  8.140000e-07  |  2.004990e-03    |
   |     815  |  8.150000e-07  |  1.319696e-06    |
   |     816  |  8.160000e-07  |  1.343620e-06    |
   |     817  |  8.170000e-07  |  7.686977e-04    |
   |     818  |  8.180000e-07  |  1.462471e-03    |
   |     819  |  8.190000e-07  |  2.089537e-03    |
   |     820  |  8.200000e-07  |  1.433255e-06    |
   |     821  |  8.210000e-07  |  1.459687e-06    |
   |     822  |  8.220000e-07  |  8.010785e-04    |
   |     823  |  8.230000e-07  |  1.524035e-03    |
   |     824  |  8.240000e-07  |  2.177476e-03    |
   |     825  |  8.250000e-07  |  1.556415e-06    |
   |     826  |  8.260000e-07  |  1.584634e-06    |
   |     827  |  8.270000e-07  |  8.348346e-04    |
   |     828  |  8.280000e-07  |  1.588205e-03    |
   |     829  |  8.290000e-07  |  1.045617e-06    |
   |     830  |  8.300000e-07  |  2.110987e-03    |
   |     831  |  8.310000e-07  |  3.287235e-06    |
   |     832  |  8.320000e-07  |  1.970522e-06    |
   |     833  |  8.330000e-07  |  9.296126e-04    |
   |     834  |  8.340000e-07  |  1.771316e-03    |
   |     835  |  8.350000e-07  |  1.303723e-06    |
   |     836  |  8.360000e-07  |  1.130845e-06    |
   |     837  |  8.370000e-07  |  7.040153e-04    |
   |     838  |  8.380000e-07  |  1.341179e-03    |
   |     839  |  8.390000e-07  |  1.917081e-03    |
   |     840  |  8.400000e-07  |  1.208288e-06    |
   |     841  |  8.410000e-07  |  1.232716e-06    |
   |     842  |  8.420000e-07  |  7.346065e-04    |
   |     843  |  8.430000e-07  |  1.399502e-03    |
   |     844  |  8.440000e-07  |  2.000466e-03    |
   |     845  |  8.450000e-07  |  1.315773e-06    |
   |     846  |  8.460000e-07  |  1.341838e-06    |
   |     847  |  8.470000e-07  |  7.666040e-04    |
   |     848  |  8.480000e-07  |  1.460499e-03    |
   |     849  |  8.490000e-07  |  2.087675e-03    |
   |     850  |  8.500000e-07  |  1.433000e-06    |
   |     851  |  8.510000e-07  |  1.461940e-06    |
   |     852  |  8.520000e-07  |  7.999717e-04    |
   |     853  |  8.530000e-07  |  1.524119e-03    |
   |     854  |  8.540000e-07  |  2.178637e-03    |
   |     855  |  8.550000e-07  |  1.560684e-06    |
   |     856  |  8.560000e-07  |  1.591838e-06    |
   |     857  |  8.570000e-07  |  8.348538e-04    |
   |     858  |  8.580000e-07  |  1.590624e-03    |
   |     859  |  8.590000e-07  |  1.050903e-06    |
   |     860  |  8.600000e-07  |  2.118896e-03    |
   |     861  |  8.610000e-07  |  3.303174e-06    |
   |     862  |  8.620000e-07  |  1.971691e-06    |
   |     863  |  8.630000e-07  |  9.301747e-04    |
